Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 227408,     137112,       9821,          0, 13.96,        327
Dom-1   , 227256,     140947,       9866,       1261, 14.29,        328
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 221728,     135923,       9665,          0, 14.06,        322
Dom-1   , 221728,     139541,       9701,       1258, 14.38,        323
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 226192,     141344,      10028,          0, 14.09,        334
Dom-1   , 226192,     145229,      10059,       1215, 14.44,        335
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 219152,     137242,       9859,          0, 13.92,        328
Dom-1   , 219152,     140615,       9880,       1252, 14.23,        329
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 206584,     137760,       9385,          0, 14.68,        312
Dom-1   , 206584,     140993,       9404,       1185, 14.99,        313
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 208128,     143877,       9603,          0, 14.98,        320
Dom-1   , 208128,     147107,       9615,       1170, 15.30,        320
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 212240,     142523,       9845,          0, 14.48,        328
Dom-1   , 212240,     145763,       9878,       1211, 14.76,        329
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 202032,     140127,       9539,          0, 14.69,        317
Dom-1   , 201704,     143570,       9546,       1174, 15.04,        318
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 203592,     139176,       9607,          0, 14.49,        320
Dom-1   , 203592,     142298,       9623,       1221, 14.79,        320
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 199880,     138641,       9641,          0, 14.38,        321
Dom-1   , 199880,     141740,       9656,       1236, 14.68,        321
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 200048,     142411,       9753,          0, 14.60,        325
Dom-1   , 200048,     146264,       9763,       1206, 14.98,        325
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 198288,     142794,       9619,          0, 14.84,        320
Dom-1   , 198288,     146381,       9669,       1194, 15.14,        322
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 199344,     143779,       9737,          0, 14.77,        324
Dom-1   , 199344,     147379,       9748,       1217, 15.12,        324
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 195840,     142078,       9809,          0, 14.48,        326
Dom-1   , 195840,     145294,       9816,       1247, 14.80,        327
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 194728,     143367,       9649,          0, 14.86,        321
Dom-1   , 194720,     146127,       9659,       1219, 15.13,        321
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 190840,     143870,       9617,          0, 14.96,        320
Dom-1   , 190840,     146987,       9623,       1188, 15.27,        320
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 194576,     147818,       9912,          0, 14.91,        330
Dom-1   , 194576,     151034,       9918,       1220, 15.23,        330
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 191208,     145048,       9780,          0, 14.83,        326
Dom-1   , 191208,     147900,       9791,       1206, 15.11,        326
Dom-2   ,  0,          0,          0,          0, 0.00,          0
Domain  , r_sectors,       r_ms,    r_total,        TPS,  avgRdWait,     read/s
Dom-0   , 194376,     149903,       9748,          0, 15.38,        324
Dom-1   , 194376,     155769,       9847,       1157, 15.82,        328
Dom-2   ,  0,          0,          0,          0, 0.00,          0
